id,smaas,group,yoga,meditation,t_oad,t_pad,t_nad,c_oad,c_pad,c_nad,c_pa_nad,t_happy,t_excited,t_relaxed,t_satisfied,t_angry,t_anxious,t_depressed,t_sad,mind,both_mind,gm_smaas,gc_smaas,group_mind,smaas_mind,group_both_mind,smaas_both_mind
1,4.067029,1,1,1,.084424958,.084457539,.084392369,.14208925,.19022803,.073619224,.14971346,.074976355,.080953993,.07846719,.10343261,.038142655,.068306051,.10091154,.13020924,0,0,4.7575555,-.69052649,0,0,0,0
2,4.3078556,1,1,1,.11119289,.10784464,.11454114,.14996552,.1733402,.082688645,.16642886,.12957917,.086291619,.088762015,.12674576,.10340308,.091539167,.1595182,.10370412,0,0,4.7575555,-.44969988,0,0,0,0
3,5.3643789,0,1,1,.090635814,.090082347,.09118928,.1739786,.28677249,.24337588,.1056569,.077451348,.10047179,.098464206,.083942048,.07110171,.12413573,.062599935,.10691977,0,0,4.7575555,.60682344,0,0,0,0
4,2.7926357,0,1,1,.11426228,.1083398,.12018476,.1210325,.20061585,.13764507,.084959023,.08577235,.08927121,.12587802,.13243762,.10147494,.12003415,.11381485,.14541507,0,0,4.7575555,-1.9649198,0,0,0,0
6,3.5501022,1,1,1,.11113458,.10826555,.11400361,.17331083,.23099677,.21179797,.13724592,.12840292,.084572032,.10687453,.11321273,.12673301,.11139944,.10615995,.11172203,0,0,4.7575555,-1.2074533,0,0,0,0
7,4.9079938,1,1,1,.078838997,.0772186,.080459394,.1397973,.26739123,.16766649,.08149863,.076792061,.058098994,.094922982,.079060376,.062567756,.052599095,.1114675,.095203221,0,0,4.7575555,.15043831,0,0,0,0
8,3.2420092,1,1,1,.079588808,.065698847,.093478769,.12988316,.22729893,.21900971,.059929781,.081468597,.058422685,.061897445,.061006673,.10380618,.076602735,.083503552,.11000261,0,0,4.7575555,-1.5155463,0,0,0,0
10,4.2935009,1,1,1,.12553284,.11669234,.13437334,.15273835,.2460241,.19312407,.10261156,.12393259,.10581125,.13036084,.1066647,.13271216,.10350801,.14149749,.15977567,0,0,4.7575555,-.46405458,0,0,0,0
11,3.5601218,1,1,1,.091321535,.091279425,.091363646,.12991661,.11332014,.12345913,.13856183,.10764884,.077290162,.094154648,.086024038,.080564559,.099198706,.086142488,.099548854,0,0,4.7575555,-1.1974337,0,0,0,0
12,5.6133332,1,1,1,.069128916,.066779472,.071478352,.12695767,.17991421,.20848584,.076525912,.054293025,.072801009,.054137137,.085886709,.05831971,.057207491,.08349669,.086889528,0,0,4.7575555,.85577774,0,0,0,0
13,3.6666667,1,1,1,.09864372,.11210556,.085181884,.11946752,.19325972,.17234533,.071966276,.12371729,.14050996,.097904094,.086290866,.079022862,.10452698,.06746237,.089715332,0,0,4.7575555,-1.0908887,0,0,0,0
14,5.920188,0,1,1,.081994064,.089251965,.07473617,.19263461,.25704384,.26004106,.14320375,.12168042,.10429386,.072705947,.058327634,.037265278,.076158971,.053928621,.13159181,0,0,4.7575555,1.1626325,0,0,0,0
15,5.9597425,0,1,1,.11188805,.096359126,.12741698,.17128062,.25905019,.15286177,.1452741,.11723376,.093214139,.091284774,.083703823,.10802931,.17213501,.11609935,.11340423,0,0,4.7575555,1.2021871,0,0,0,0
18,3.9047618,0,1,1,.12697417,.12548199,.12846634,.21033286,.23588555,.20223115,.20378874,.085884131,.1366251,.10235325,.17706548,.13339661,.15466554,.04304307,.18276015,0,0,4.7575555,-.85279369,0,0,0,0
19,4.2708335,1,1,1,.085633412,.07613115,.095135666,.13130736,.20117579,.1437546,.100439,.054005049,.10683749,.079713523,.063968547,.10488307,.079435989,.072257735,.12396586,0,0,4.7575555,-.48672199,0,0,0,0
21,5.2078853,0,1,1,.09521576,.090995811,.099435709,.16178715,.18401133,.18414679,.14506821,.10829795,.091003701,.078622147,.086059436,.095217831,.10507847,.08932513,.10812141,0,0,4.7575555,.45032978,0,0,0,0
22,4.4740739,1,2,2,.085931674,.083581977,.088281363,.18962583,.19274987,.26295802,.16095476,.060545903,.069495641,.12800369,.076282673,.060880043,.079264648,.12020279,.09277799,1,1,4.7575555,-.2834816,1,-.2834816,1,-.2834816
23,4.3797979,1,1,1,.10924938,.089837648,.1286611,.13618684,.20063378,.19636378,.089452885,.081309624,.082649626,.11317932,.082212023,.092222482,.13778649,.15018448,.13445091,0,0,4.7575555,-.37775755,0,0,0,0
24,4.3970857,1,1,1,.10717532,.10779338,.10655726,.12418575,.18953593,.11498477,.1031298,.11692034,.089311242,.10646799,.11847397,.10871348,.08954373,.12481879,.10315302,0,0,4.7575555,-.36046982,0,0,0,0
25,5.4082398,0,1,1,.11605568,.13922344,.092887916,.098801441,.18506435,.073596887,.075904563,.1779222,.13046916,.12947045,.11903197,.076458357,.05841605,.083668478,.15300879,0,0,4.7575555,.65068436,0,0,0,0
26,5.9819818,0,1,1,.080623657,.085306615,.075940698,.11702541,.1186286,.19111279,.088641442,.066640519,.078943498,.087664053,.1079784,.069022439,.085577346,.088226631,.060936369,0,0,4.7575555,1.2244263,0,0,0,0
27,4.7114196,0,1,1,.098098449,.10640918,.089787729,.11994201,.24136023,.13977298,.06697356,.10705468,.13654834,.11363555,.068398125,.083357044,.080579929,.10659456,.088619374,0,0,4.7575555,-.046135902,0,0,0,0
28,4.0163045,0,1,1,.090278178,.089019328,.091537029,.14516027,.22173846,.18225275,.10253377,.07640288,.11626071,.063497715,.099916026,.10028232,.10307919,.087411553,.075375043,0,0,4.7575555,-.74125099,0,0,0,0
29,5.7908163,0,1,1,.082067877,.076139323,.087996423,.13716884,.23715861,.16120897,.090657629,.063693844,.091215223,.087175928,.062472295,.10876982,.062553771,.10018039,.080481723,0,0,4.7575555,1.0332608,0,0,0,0
30,5.3372779,1,1,1,.1177829,.12166357,.11390222,.12047365,.21023384,.19676004,.058206186,.09752313,.15312545,.11535519,.12065051,.10090662,.11236008,.095404349,.14693783,0,0,4.7575555,.5797224,0,0,0,0
31,3.2561405,1,1,1,.077983171,.078218378,.077747963,.1841118,.25040558,.30261949,.11481126,.08261022,.073806599,.10084914,.055607542,.053726826,.075906575,.075190656,.10616779,0,0,4.7575555,-1.501415,0,0,0,0
32,3.4740062,1,1,1,.06880556,.064159274,.073451839,.17632648,.1923793,.23587164,.14797725,.051330555,.069625698,.072293431,.063387409,.05981297,.089216925,.056690685,.088086791,0,0,4.7575555,-1.2835493,0,0,0,0
33,4.7210884,0,1,1,.080379702,.073283613,.087475784,.1272092,.22321916,.1628987,.07782191,.091551721,.054176904,.054506291,.092899539,.079898022,.063809678,.061776988,.14441846,0,0,4.7575555,-.036467075,0,0,0,0
34,5.4550266,0,1,1,.10240648,.10086382,.10394914,.13942434,.19240911,.20512919,.094915725,.10926143,.11817778,.084930919,.091085158,.090213962,.12988161,.108126,.087574966,0,0,4.7575555,.69747114,0,0,0,0
35,5.7045813,0,1,1,.094729982,.087426566,.1020334,.1768004,.3098588,.15766627,.1340788,.079018548,.070823699,.11994761,.079916395,.056835301,.05373738,.13980067,.15776023,0,0,4.7575555,.94702578,0,0,0,0
36,5.1583924,0,1,1,.14498526,.16402717,.12594335,.24885024,.26659527,.34658909,.2055438,.14397904,.17623159,.13802473,.19787332,.17516188,.038207818,.13819656,.15220715,0,0,4.7575555,.40083694,0,0,0,0
37,3.2342768,1,1,1,.10355263,.11702675,.090078518,.12789464,.18769197,.18582043,.083748475,.12982969,.12700647,.10802023,.10325059,.067805208,.073284894,.1099352,.10928877,0,0,4.7575555,-1.5232787,0,0,0,0
39,3.7425742,0,1,1,.081179909,.067380622,.094979197,.13702029,.16103199,.072723076,.15212736,.081425704,.05721717,.047485001,.083394602,.069209553,.073012136,.10667919,.13101588,0,0,4.7575555,-1.0149813,0,0,0,0
40,3.463768,0,1,1,.086181588,.088725001,.083638184,.13450272,.19206142,.088895291,.13002099,.062385261,.068715446,.11088628,.11291301,.042488098,.072232418,.1246369,.095195308,0,0,4.7575555,-1.2937875,0,0,0,0
41,4.4088049,1,1,1,.086972788,.086300671,.087644912,.15169419,.28212753,.15697311,.10080211,.074908115,.093869671,.083511397,.092913508,.1083754,.066956587,.099399559,.075848095,0,0,4.7575555,-.34875059,0,0,0,0
43,4.6722846,1,1,1,.09218999,.082623541,.10175645,.16651642,.21809964,.19954981,.13478519,.074304156,.1018162,.076093696,.078280099,.10507455,.1100154,.10130645,.090629391,0,0,4.7575555,-.085270882,0,0,0,0
46,5.5109892,0,1,1,.1091221,.10763865,.11060556,.15544525,.23014799,.1038606,.14677596,.14503415,.094050422,.084537722,.10693229,.087243386,.076185465,.15238802,.12660536,0,0,4.7575555,.7534337,0,0,0,0
47,3.8631346,0,2,2,.11956229,.12565729,.11346729,.13932095,.23513588,.18336144,.086875185,.12996762,.10310423,.15805639,.11150092,.11418376,.088263556,.14034563,.11107621,1,1,4.7575555,-.89442086,0,-.89442086,0,-.89442086
48,5.9428573,1,1,1,.12049825,.11369535,.12730116,.14390409,.21029681,.1970982,.09905903,.10215032,.13350277,.11101629,.10811204,.13366139,.12040801,.12609941,.12903583,0,0,4.7575555,1.1853018,0,0,0,0
50,5.215517,0,1,1,.11012227,.10395776,.11628678,.21667428,.34735811,.13553092,.19809659,.15107341,.074440688,.11238102,.077935934,.10828505,.096501365,.11064642,.14971426,0,0,4.7575555,.45796156,0,0,0,0
51,5.8007245,0,1,1,.079998836,.065181546,.094816126,.14348051,.23866645,.18074742,.093810685,.071970128,.054775801,.057099037,.076881208,.087063082,.083390355,.12011138,.088699676,0,0,4.7575555,1.043169,0,0,0,0
52,4.8882785,1,1,1,.089655645,.091010623,.088300668,.13498543,.23570253,.092983626,.11296719,.09114036,.071401387,.087750152,.11375059,.12079231,.068596303,.078888334,.084925719,0,0,4.7575555,.130723,0,0,0,0
53,3.4946237,1,1,1,.093446098,.081229039,.10566315,.14621305,.21210799,.20487624,.099503748,.047904249,.10235775,.085562006,.089092143,.10804058,.10016627,.12851819,.085927583,0,0,4.7575555,-1.2629318,0,0,0,0
55,3.783154,0,1,1,.10387419,.10999533,.097753055,.14142868,.24572283,.12144311,.10981295,.089134686,.10097536,.15662082,.093250439,.12966602,.092736587,.088114008,.080495618,0,0,4.7575555,-.97440147,0,0,0,0
56,5.7170262,1,1,1,.09722165,.08450973,.10993357,.14897671,.1713106,.18989211,.12525822,.074544095,.085388198,.084965207,.093141422,.090064205,.10075723,.09471897,.15419386,0,0,4.7575555,.95947075,0,0,0,0
57,5.7049551,1,1,1,.098606572,.088819183,.10839397,.15710932,.22074363,.19268689,.11990485,.098235168,.088159591,.095869556,.073012419,.11466906,.12014613,.10036252,.098398156,0,0,4.7575555,.94739962,0,0,0,0
58,4.1051049,0,2,2,.14491166,.15769386,.13212945,.15591705,.15140502,.20214693,.14027286,.18404204,.14531861,.1480116,.15340322,.10876565,.19128455,.11637777,.11208984,1,1,4.7575555,-.65245056,0,-.65245056,0,-.65245056
60,4.7676768,1,1,1,.11939926,.13072029,.10807823,.15723072,.15783322,.14065127,.16322207,.20327297,.11372984,.10783824,.098040119,.11594123,.090410203,.07402344,.15193807,0,0,4.7575555,.010121346,0,0,0,0
61,3.7456141,1,2,2,.10601978,.10205731,.10998225,.15499768,.21162941,.21135204,.11262789,.097234331,.12738913,.094367161,.089238591,.087604277,.12509322,.12053654,.10669497,1,1,4.7575555,-1.0119414,1,-1.0119414,1,-1.0119414
62,5.346561,1,2,2,.088587917,.10296623,.074209601,.1923417,.28359929,.21984631,.14780588,.097709827,.10470986,.11717444,.092270792,.067902297,.044755392,.078077689,.10610303,1,1,4.7575555,.58900547,1,.58900547,1,.58900547
63,5.3430419,1,2,2,.07737907,.086362824,.068395317,.13112715,.17840801,.17852786,.095621563,.099647596,.071801312,.055532198,.11847018,.044486511,.068316892,.051897064,.1088808,1,1,4.7575555,.58548641,1,.58548641,1,.58548641
64,5.204793,1,1,1,.12703046,.13544422,.11861669,.14642425,.23796053,.079178594,.13731526,.16263239,.11208407,.12226167,.14479876,.10049926,.070704713,.11041925,.19284354,0,0,4.7575555,.44723749,0,0,0,0
66,4.8562689,0,1,1,.10701177,.091324978,.12269855,.12533611,.20646779,.097384453,.1053936,.060997721,.12447801,.09205991,.087764278,.091414832,.13592814,.1394511,.12400015,0,0,4.7575555,.098713398,0,0,0,0
67,4.7448978,1,1,1,.10563058,.091356099,.11990505,.14857484,.2100541,.21975021,.098829359,.077335387,.070504852,.0972367,.12034746,.11344753,.13859451,.11432569,.11325245,0,0,4.7575555,-.012657642,0,0,0,0
68,5.030303,1,1,1,.089950651,.091567382,.088333912,.1485725,.22095133,.14354451,.12331595,.093651898,.076715149,.082214899,.11368758,.084610894,.10370017,.047015093,.1180095,0,0,4.7575555,.27274752,0,0,0,0
70,5.6744184,0,1,1,.084917642,.087215759,.082619525,.14892673,.2240382,.14732823,.12135939,.074990563,.12920173,.087172098,.057498649,.073653191,.093110852,.082050852,.081663199,0,0,4.7575555,.91686296,0,0,0,0
71,5.7228913,0,1,1,.1255049,.11355308,.13745672,.15181804,.19682012,.13015935,.14306426,.13696884,.11929689,.10356731,.094379298,.12678768,.14603558,.13633969,.14066392,0,0,4.7575555,.96533585,0,0,0,0
72,3.8730159,0,1,1,.14488436,.14756238,.14220633,.16013891,.2171846,.070818491,.17224191,.22595666,.16646178,.12300835,.074822724,.15167603,.13745022,.16092817,.1187709,0,0,4.7575555,-.8845396,0,0,0,0
74,4.852459,0,1,1,.083379515,.079951353,.086807676,.15191127,.23329945,.1124078,.13620453,.086375371,.085548416,.074233212,.073648408,.090698093,.073406219,.062708981,.12041742,0,0,4.7575555,.094903469,0,0,0,0
79,5.9608846,0,1,1,.092594683,.085500032,.099689327,.12980394,.18754776,.1022224,.11849309,.114072,.059230395,.096908972,.071788765,.056823131,.12005917,.10406951,.11780552,0,0,4.7575555,1.2033291,0,0,0,0
80,3.4856176,1,1,1,.096325777,.095451675,.09719988,.14538755,.18141966,.22082151,.10358777,.10085788,.096475124,.10377822,.08069548,.089133427,.10497829,.097513646,.097174153,0,0,4.7575555,-1.2719378,0,0,0,0
81,5.2390924,1,1,1,.094576336,.077037491,.11211517,.12640421,.216738,.1541618,.082119949,.10485823,.067825869,.063351691,.07211417,.074463874,.13007791,.13831739,.10560154,0,0,4.7575555,.48153687,0,0,0,0
