extra;neuro;consc;agree;opene;id
2.375;3.142857143;3.75;3.75;4;aeku31st
4.625;2;4;3;4.2;agwi31la
4;2.142857143;3.875;4.375;4.2;alab11ha
3.75;2.142857143;3.75;3.75;3.4;alco06el
3.5;4.285714286;4.125;4;4.3;alse19ki
2.75;4.714285714;3.75;3.125;3.6;alvi25ar
3.25;2;3.875;3;3;anac12bo
3.875;3.285714286;3.25;2.625;3.7;anal01mu
2.625;3.285714286;3.375;3.375;3.8;anal05ku
3.375;3.285714286;3.125;3.25;5;anal1759
4.125;3;3;3.625;4;anar23je
4.5;2.714285714;4;4.375;4.1;anax06ro
3.25;3;3.875;3.875;3.8;anax09be
3.25;3.142857143;3.375;3.25;3;anbe17lu
1.25;4.857142857;2.5;2;2.7;andi04ma
1.75;2.857142857;3.75;4.125;3.5;andi17le
2.125;2.714285714;3.25;2.75;3.8;andi28hh
2.625;2;2.875;3.25;3.6;anec27th
4.75;3.714285714;2.625;3.125;3.4;anem08wa
4;3.571428571;4;3.75;4.2;aner16ha
4.25;2.285714286;2.625;3.5;4;aner17hu
2.75;4;3.125;2.875;3.3;anew10ha
3.625;3.571428571;2.875;3.75;4.3;anfr14br
3.375;2.285714286;4.5;4.25;3.7;anfr24ob
3.875;3;3.875;3.75;4.1;anfr25an
1.75;3.142857143;3;3.875;3.8;ange15wi
2.5;3.142857143;3.875;3.875;4.3;ange18sc
4;3.428571429;3;4.25;4.2;ange20be
3.5;4.714285714;2.75;4.25;4.2;ango02na
2.75;3.142857143;3.875;4;3.8;angu01ka
2.5;3.857142857;3.625;3.875;3.4;angu18zw
3.25;3.428571429;4;4.125;3.3;anha04ge
2.25;2.571428571;3;3.375;2.8;anha14be
3.875;3.142857143;3.5;3.25;4.2;anha16ke
NA;NA;NA;NA;NA;anhe01ki
2.75;3.857142857;3.75;3.75;3.5;anhe09bo
2.625;3;3.875;4.25;3;anhe11ba
4.875;2.285714286;4.125;3.875;4.3;anho21ha
2.875;3.285714286;3;4.125;4.8;anho24ce
1.75;3.714285714;3;3.25;3.2;anju01ha
1.75;3.285714286;2.625;2.25;2.7;anju08sc
3.75;3.571428571;4.5;3.75;3.9;anju12do
3.875;2.428571429;4;3.375;4.3;anka02ne
4.125;3.285714286;3.5;3.25;3.6;anka03kl
3.5;2.857142857;4.5;3.75;3.5;anka14mu
3.375;2.428571429;3.5;2.875;4.8;anka23bo
4;3.714285714;3.625;3.75;4;anlo25bo
4.375;2.714285714;4.625;3.75;4;anma05zi
2;4.857142857;3.5;4.625;4.2;anma23so
1.75;3;3.75;3.5;2.5;annahier
2.375;2.714285714;4.125;3.875;4;anpa10ri
3.25;3.571428571;2.25;2.25;4;anpe13wu
3.5;4.428571429;2.375;3.25;3;anpe21he
3.75;3;3.25;4;3.6;anpe24hu
3.125;2.142857143;4.125;3.125;4.7;anpe25gr
4.875;3;3;3;4.4;anph31hh
4.25;3.857142857;2.625;2.875;4;anpl03kr
4.375;2.714285714;3.5;4.875;3.2;anra17go
3.625;1.142857143;3.875;4.75;4;anth07bo
2.375;3.571428571;3.875;3.75;3.6;anth11no
3.75;3.285714286;2;3;4.2;anth20wi
3.875;1.714285714;3.375;3.75;3;anuw16bs
4;3.714285714;4.375;2.625;3;anwa02os
3.75;3;3.75;2.625;4.1;anwe09ca
3.375;4.857142857;3;3.5;4.3;anwo01do
4.5;3.428571429;2.875;3.625;4.5;anwo08ca
3;4;3.875;3.625;4.1;anwo13ro
4.625;2.142857143;3.625;3.75;4.6;anwo20le
3;3.142857143;3.75;3.5;3.2;arbe20st
3.625;3.428571429;3.5;3.75;4.2;arul21be
3.125;4;3.75;3.25;3.9;asde08pi
2.125;4;3.75;3.5;4.1;asje03be
2.375;4.142857143;3.625;3;3.6;asvo22gr
2.875;3.714285714;2.875;3.5;3.3;aswi26ha
4;4.142857143;4.25;3.25;4.1;axan21be
3.75;3.142857143;4.5;3;4.8;badi07wi
2.875;3.714285714;3.75;3.25;4.1;bage22er
4;2;4.25;3.625;4.6;baha02gr
4.25;2;3.5;3.625;3.6;baha15do
3.875;3.142857143;3.5;3.5;3.9;bahe13fi
2.625;3.714285714;2.375;2.375;3.8;bahe14au
3.5;3.714285714;3.375;3.875;4;bahe21ha
4.75;3.571428571;4.25;3.625;3.3;bahe27be
4.5;3.428571429;4;3.75;3.8;bajo19wi
3.75;2.428571429;4;3.625;3.7;bajo30mu
3.75;4.857142857;3.625;3;4.5;baju17dr
4.25;2.142857143;3.875;4.25;4.7;bano10wa
4.125;4.142857143;3.25;3;3.3;bara01dr
2;3.714285714;3.25;3.625;2.7;barmerek
3;3.571428571;3.625;3.5;4.7;bast03bo
2.25;2.714285714;3;3.625;4;bavl09es
3.75;3.142857143;2.5;3.5;4.5;bawi12an
3.875;1.857142857;3.875;3.375;3.4;bawo26bs
1.875;3.428571429;3.875;3.25;2.3;baxx13ge
2.75;2.428571429;4;4.625;4.2;bcwi12bi
2.5;2.428571429;4.25;4.25;4.1;bdfd13wi
4.125;3;3.125;3.875;4;beal31ha
3.625;3.428571429;3.125;3.75;3.5;bear12bl
3.625;2.428571429;3.5;4.25;4;bech18ha
3.5;3.571428571;2.875;2.625;3.8;bege29st
3.5;2.857142857;4;4;3.9;beos13be
4.25;1.714285714;3;3.5;4.7;bepe05au
3.125;4;3.75;3.875;3.6;bepe16ha
4.125;3;4.125;3;4.9;bera09ur
2;3.571428571;3.5;3.875;2.7;beul23ma
3.375;3.285714286;3.375;3.625;4.3;bewo17st
4.25;1.714285714;4.5;4.25;4.2;bfsf1311
3.25;2.857142857;3.625;4.125;4.2;bich12ha
2.875;4.142857143;3.5;4.25;3.6;bicl08so
3.875;3.285714286;4.625;4.625;5;bifr13ne
4.25;3.142857143;3.375;4.125;4.1;bige89li
3.875;2.285714286;4.125;4.25;4;bimi29ma
3.375;2.571428571;4.25;2.5;2.8;bino15ho
3.625;3.142857143;3.5;3.875;4.3;biot09wu
3.125;1.714285714;4.25;3.625;4.3;bira16ko
3.875;2.857142857;3.75;4;4.5;bith12sc
2.75;3.285714286;3.25;3.375;2.9;bith24be
3.75;4.142857143;3.375;3.875;2.5;biul03gi
2;4.285714286;2.625;2.75;4.7;brbe01ha
3.625;3.857142857;4;3.75;3.9;brco26ka
3.125;2.857142857;4;3.125;3.9;brer03qu
4.125;2.714285714;3.625;3.25;4.4;brhe01bo
4.875;1.857142857;3.875;3.375;4.5;brhe14lu
2.25;4;3.375;4.375;2.8;brhe29do
3.25;3;2.25;3.875;3.4;brho01ka
4.125;2;4.125;4.375;3.8;brho28eb
3.375;4.285714286;3.875;3;4;brho28ko
3.875;1.714285714;4.5;4.5;4;brhu10we
2.75;3.142857143;3.875;3.625;3.9;brhu22be
2.625;3.285714286;3.875;3.75;4;brju12be
4.625;2.428571429;3.875;3.75;4.3;brma21ru
4;2;4;4.75;4.8;brpe16be
3.5;2.285714286;3.125;3.625;3.9;brrr17mu
3.125;3.285714286;3.375;4.125;4.3;brse29be
3.5;2.857142857;4;3.75;4;brsi04ge
3.375;2.571428571;3.875;3.875;4;brsi16he
3.5;2.285714286;2.875;3.5;4;brth09pi
4.625;2.714285714;3.75;3.25;4.6;bugu19ob
3.625;2.428571429;3.625;3.125;3.4;cabu19bi
3.25;4.714285714;3.875;2.375;4.2;caho07ba
2.25;3.428571429;3.75;3.5;3.1;caro16lu
4.625;2.714285714;3.125;4.125;2.8;cawi09st
2.125;3.285714286;4.625;4;4.4;cefr04ti
3.125;3.714285714;2.75;3.375;3.7;chad18wu
4;3.142857143;2.625;3.125;4.9;chal04lu
3.125;3.142857143;4.5;3.875;3.6;chbi73me
5;2.142857143;5;4.125;5;chcl20mu
4.125;1.714285714;3.875;3;3.9;chdi25ne
3.875;2.142857143;4.25;3.625;3.2;ched18mu
4.25;2.857142857;3.75;4.125;3.6;cheg10an
2.875;3.571428571;3.375;4;4;cher15we
1.375;4.571428571;3.375;2.875;2.9;cher25wo
1.875;3.285714286;3.5;3.5;3.5;chfr05hh
3.375;3.142857143;4.25;3.25;3.6;chge09da
3.5;2.714285714;4.125;3.375;4;chge22le
3.25;3;3.5;3.75;4;chgi30ka
3.25;4;2.75;3.375;3.7;chgu20ra
NA;NA;NA;NA;NA;chgu23os
3.625;3.571428571;4.375;3.75;3.6;chgu30be
NA;NA;NA;NA;NA;chho01sc
2.375;4.428571429;2.75;3.125;3.2;chjo08nu
3.75;2.857142857;3.875;3.875;4.3;chjo22du
4;3.285714286;4;3.375;3.8;chka13kr
3.5;2;4.125;3.375;3.4;chka24da
3;3.428571429;3.25;2.875;4.3;chka28wu
3.5;2;3;4.25;2.6;chkl16ha
2.25;3.857142857;3.625;3.375;3.4;chkl16po
5;1.857142857;3.75;3.375;4.2;chkl19ha
4.125;2.142857143;3.25;4.25;4.1;chkl26fr
4.375;1.714285714;4;3.875;4.3;chku25fr
NA;NA;NA;NA;NA;chma09fr
1.25;3.714285714;1.875;3;3.3;chpa24ha
3.375;3.142857143;3.5;3.25;4.3;chpe27fd
3.125;2.285714286;3.75;3.875;5;chre26ne
4.5;2.857142857;4.25;3.875;4.6;chru13ha
3.875;3.428571429;4.125;4.375;3.6;chti22si
2;3.857142857;3.25;3.25;3.7;chwa23be
2.125;3.142857143;3.5;3.5;3.3;chwe09ne
4.25;4;4.25;3;4.6;chwe22st
4.75;3;2.625;3.875;4.1;chwo11ha
2.875;3.571428571;3.875;4;4.9;ciju10re
5;1.285714286;4.75;4.375;3.8;clar26is
1.375;3.571428571;2.375;3.125;3.8;clbe29ma
3;3.428571429;3.375;3.625;3.5;clwa08hd
3;4;2.625;3.375;4.1;clwa14wi
2.125;2.285714286;3.75;4.5;2.8;clwe09rh
4.25;2.428571429;4.125;3;3.2;coal11ha
3.25;3.285714286;3.75;5;4.6;coge24wu
3.125;2.285714286;3.625;4.125;3.8;cojo23mu
3.75;3.428571429;3.625;4.375;3.9;coka27wi
2.875;3.428571429;4.25;3.625;4;comi31ul
3.875;2.714285714;2.875;3.875;3.2;cono05be
2.75;4.428571429;3.75;3;4.3;cope03we
4.25;2.571428571;4;3.625;4.1;coro24du
3.375;3.571428571;3.5;3.625;3.5;daal21sa
4.25;4;3.125;3;4;daca13go
2.25;3.142857143;3.5;3.125;3.5;dadi26ob
2.375;4.142857143;2.75;3.125;3.7;dafr01fr
3.625;3.142857143;4.875;2.75;4;dafr16be
4;2.857142857;3.25;3.75;2.9;daha13me
4.125;1.571428571;3.25;4.25;2.8;dakl16pf
3.625;2.857142857;4.5;3.875;4.4;dawo21no
2.5;3.571428571;3.625;3.625;4;degu26be
3.75;3.285714286;3.375;4.25;3.7;diba28zr
4;3.857142857;3.5;4.25;3.8;dibe01be
4;3.857142857;2.75;4;3.7;difr25ba
3.75;2.142857143;3.625;4.125;4;digu03fr
1.875;4.285714286;4.125;4.125;3.6;dira22sc
3;2;4.125;4;3.3;doch15te
4.125;2.714285714;4.375;3.625;3.8;doeb09fr
2.5;3.857142857;2.25;3.375;2.9;doeb17kr
5;2.714285714;4.75;4.75;4.4;dogi19re
4.875;2.285714286;3.875;2.875;3;doha14go
3.5;2.571428571;4.125;3.875;4;doho15st
3.25;2.571428571;3.625;4.25;3.7;doho25pe
2.75;2.285714286;4.25;3.5;2.7;dokl14lu
3.875;2;4.625;4.125;4;doko14mu
2.375;3.285714286;4;3.25;3.3;domi25ul
2;2.857142857;3.75;3.375;3.6;dowo26ze
2.875;3.857142857;3.375;3.625;3.4;dsi20kvs
2.875;2.571428571;4.5;4.125;4.5;dumdidum
2;4.285714286;3.75;3.5;3.1;eder21ko
2.75;3.714285714;3.375;4;3.6;edfr27mu
2.625;3.857142857;3.125;3.5;3.9;edge03ro
1.375;4.714285714;3.5;2.5;3.5;edho25we
4.125;3.285714286;3.375;3.5;3.9;edle31tu
3.5;4.285714286;4.5;4.125;3.7;edma22re
1.25;3.714285714;3.125;3.25;3.1;edma27ka
4.25;3.285714286;3.375;3.375;3.2;edru20vi
3.375;4.142857143;3.875;3.125;4.7;edwa27do
3.75;2.571428571;3.75;3.875;3.7;edwi14ha
3.5;2.714285714;4.5;4.625;4.1;edwi22da
3.625;3.714285714;3.25;2.75;3.3;elal21ac
2.375;2.857142857;3.875;3.375;3;elal27we
4.75;3.285714286;3.375;3.125;3.9;elar08go
4.75;2.571428571;3.625;3.25;4.2;elbe11be
2.375;3.714285714;3.875;3.625;3.8;elch06ka
4;2.285714286;4.375;4.25;4.7;eldi07tu
3.75;4.428571429;3.375;4;4.2;elec13be
3;4.285714286;3.25;3.75;3.6;elfr07nu
3.625;3.857142857;3.875;4;3.4;elge15ka
4.25;4.285714286;3.5;3.25;4.8;elgr22hh
4;3.714285714;4.375;4.125;4.4;elgu06ob
3;3.428571429;3;4.125;4.4;elgu22ma
2.625;3.285714286;3.625;3.375;3.1;elha01he
3.625;3.857142857;3.75;4.375;3.6;elhe07dr
4.125;3.285714286;3.75;4.125;4.8;elhe22ha
3.125;3.571428571;3.875;4.75;4.4;elhe30be
2.25;4.285714286;2.125;3.125;3.3;elhe30st
1.5;3.142857143;3.875;3.75;2.6;eljo11er
4.5;2.714285714;4.125;4.25;4.8;elka03ko
3.375;3.571428571;4.375;4;4.8;elkl21ze
3.5;2.714285714;3.125;3.375;3.1;elkl27lu
3.5;2.857142857;4.125;4.875;3.9;ellu12da
3.5;3.857142857;3.25;2.875;2.9;elma09mu
3.625;3.285714286;4;3.625;4.2;elni10gu
3.5;3.571428571;3.25;4.125;3.5;elpe02tr
3;2.142857143;3.375;2.625;4.3;elpe20du
3.75;2.142857143;4.125;3.875;4.1;elpe27be
1.625;3;3.625;3.75;2.4;elra15mu
4.125;2.428571429;3.75;3.375;3.9;elre11re
2.75;2.857142857;4.375;3.875;3.8;elre16st
4;2.571428571;3.625;3;4.2;elre26as
4.125;3.428571429;4.125;4.25;3.6;elru06wa
4.625;3.285714286;3.625;3.75;4.1;elsa24du
3.625;4;2.5;3.75;4.6;elth11lo
3.625;3.857142857;2.75;3.5;3.5;elul23bo
4.125;3.857142857;3.75;4.25;4.6;elvo14we
2.625;4.142857143;3.625;3.625;3.6;elwa11ro
3.375;3.571428571;3.625;3.625;3.5;elwi14br
3.25;2.142857143;3.25;3.75;3.8;elwo08wa
4.5;4.142857143;3.75;3.625;3.6;elwo13br
3.75;3.142857143;4.25;4.25;3.6;emhe04je
3.875;2.571428571;3.5;3.375;3.5;emre09kr
3.875;3.571428571;3.875;2.75;4.2;emse03kr
2.375;2.285714286;3.75;3.5;3.1;emwi04br
1.625;4.571428571;3.75;3.875;2.9;enln06ro
4;2.571428571;4;3.75;4.2;erch18mu
3.875;3.428571429;3.875;3.5;3.8;erdi23ob
2.5;2.857142857;3.25;2.875;2.8;erer30em
2.375;3.428571429;3.875;2.75;2.8;erfr28br
3.125;2;4.125;4.625;3.4;erhe16re
4.25;1.428571429;3.75;4;4.3;erma25we
3.75;2.714285714;3.875;4.125;3.7;ermr18ro
3.25;3;3.5;3.375;3.7;eruw17ma
4.875;3.857142857;4.625;3.125;4.4;erwa08se
4;3.571428571;3;3.875;3.7;erwa26si
1.25;4.714285714;2;2;2.5;erwi05br
3.5;3;3.25;4.125;4;eshe19li
2.875;3.714285714;2.75;3.5;2.7;esin11ha
3.25;3.857142857;4;3.75;3.6;esot09zu
2.875;4.285714286;3.5;2.625;3.7;esri12du
4.625;1.714285714;3.875;4.25;4.7;eveb12fr
2.5;3.571428571;3.375;3.375;3.8;ever02be
3;2.571428571;3.625;3.625;3.4;evha08fi
4.25;3.857142857;4.25;3.625;4.5;evin14fr
4.375;3.571428571;4.375;3;4.6;evjo03le
4;3.714285714;3.625;4;3.9;evlo20al
4.375;4.285714286;3.75;3;4.3;evra6808
3.375;4;2.625;1.5;4.7;evru21mu
3.5;2.857142857;3.5;3.25;4.2;evwa06ha
4.625;4.285714286;4.25;3.75;4.2;evwo26bo
4.625;2.285714286;3.5;3.5;4.7;fefr15re
3.25;3.857142857;3.375;4.25;3.7;feva01ne
2.375;3.428571429;4;3.625;3.5;fran12te
4.375;2.857142857;3.875;4.25;3.8;frhe18st
4.75;2;3.875;4.625;4.6;frka15mu
2.25;3.714285714;4;3.5;3.5;frka22ho
3.625;2.857142857;4;4.75;3.6;gafr02wi
3.75;4.142857143;3.625;4.125;4.3;gaha03wu
2.5;4.142857143;2.5;2.625;3.6;gaha16ko
3.75;3.714285714;4.375;3.625;5;gaha21mu
2.5;3.571428571;3.375;4;2;gahe12ko
4.5;2;3.75;3.75;3.6;gajo02ro
3;2.857142857;2.875;2.5;3.6;gakl18br
1.75;3.142857143;3.125;2.875;3.4;gape19wi
3.75;2.714285714;3.5;2.375;3.5;gape31ul
3.875;4;3.875;3.875;4.4;garo12br
3.375;4.142857143;2.375;2.375;4;garo28wi
1.875;3.571428571;4;3.125;4.2;gaul08is
3.625;2.857142857;3.875;3.875;3.8;gawo26ma
2.25;3.857142857;3.375;2.25;3.7;geal09mu
2.5;4;3.5;3.375;2.3;gedi02be
3.75;1.714285714;4.625;3.625;4.9;geer03nu
4;2.142857143;4.25;3.375;3.8;geew29ra
3.875;3.571428571;3.625;2.75;4.5;gefr19le
1.875;4.142857143;2.875;3;2.8;gege11wa
3.125;2.428571429;3.875;3.625;3.6;gegu21os
4.125;2.428571429;3.5;4.25;3;geha19je
3.25;2.142857143;3.5;2.875;3.7;gehe10se
3;2.857142857;4.5;4.375;3.5;gehe26sm
1.75;4.571428571;3;3.25;3.8;gehe28im
3;3.714285714;3.375;3.75;4.4;gejo02be
2.75;2.285714286;3.375;3.75;4.2;gejo08du
2.625;2.428571429;3.25;3.875;3.9;gejo13ho
3.625;1.857142857;4;3.75;4.2;gelo19ar
3.125;2.714285714;3.5;3.625;4.2;gema24ka
4.5;2;3.875;4.25;4;gemi26vi
4.25;3.285714286;4;3.5;2.9;gero26ga
2.125;2.714285714;3.625;3.875;5;gero27ha
4.5;4.571428571;3.25;2.5;1.6;geul22mu
4.625;3;3.625;3;3.5;gewa18bs
3.375;2.428571429;3.5;3.75;3.4;gial14ha
1.875;4.285714286;2.5;3.625;2.8;giar17he
4;4.428571429;3.125;3.375;3.2;giax02be
NA;NA;NA;NA;NA;gidi18we
3.625;3.571428571;4.25;3.625;4.3;gige02ra
4.25;2.285714286;3.75;3.25;4.1;gige04ut
NA;NA;NA;NA;NA;giha10ob
5;2.285714286;4.375;2.75;4.8;gihe04la
3.75;3.428571429;4.375;2.625;4.9;gika13mu
4.625;2.142857143;3.5;3.875;4;gimi23be
3.25;2.714285714;4.125;3.25;4.2;gipe23ma
3.375;3;3.625;4;4.1;gire05ka
4.5;2.142857143;3.75;4.25;4.1;giro07va
4.75;2.714285714;3.625;4.375;3.7;giro24mu
4;3.285714286;4.125;4;4.3;giru25be
3;1.857142857;3.375;4.75;4.2;gith04po
3.5;3.857142857;3.25;3.875;2.6;giwe05lu
2.375;4;3;2.375;4.5;gkma22we
3.25;4.142857143;3.5;3.75;4;grgu13he
4.375;3.285714286;3.625;3;4;grwa27gi
3.125;2.714285714;3.25;3.625;3.3;guhe18er
2.875;3.857142857;3.375;3.625;3.6;gukl14bo
2.75;3.285714286;2.875;3.125;3.2;gulo11sp
4;2.571428571;2.875;3.25;4.1;guos12li
3.625;2.571428571;4.125;3.375;4.3;guvo28ge
3.125;4.142857143;3.625;3.25;4.4;guwa18st
3;3.857142857;3.25;3.625;3.2;haal28fr
4.25;4;4;3.375;4.2;hadi19he
3.875;2.571428571;4.5;4.125;3.7;hadi21el
4;2.428571429;4.25;3.625;4.3;haer07ep
2;4.285714286;2.875;3.375;3.8;hajo15wi
2.25;3.285714286;3.125;3.25;3.7;hajo20in
2.625;3.857142857;3.125;3;3.7;hakl17tr
3.125;3.857142857;2.875;3.125;4.5;hapa09wu
3;2.571428571;3.375;4.125;3.3;hape08re
3.5;2.142857143;3.125;3.625;3.7;havo23la
4.625;2.714285714;4.125;3.875;4.3;hawo04ma
4.625;2.571428571;3.75;4.125;3.8;hawo17ha
1.875;4.142857143;2.375;3.25;3.3;hean17sc
4;3;4.375;2.75;4.1;hean24st
4.5;3.714285714;3.125;3.875;4.2;heax21be
NA;NA;NA;NA;NA;hecl04br
3.125;3.857142857;3;3.625;2.8;heco19we
4;2.428571429;4.75;3.625;4.3;hedi22li
1.5;3.428571429;2.625;3.625;3.3;hedi23he
2.875;4.571428571;2.5;2.75;3.3;heeg27du
3;1.714285714;3.625;4;4.1;hefr21ha
4.375;2.428571429;4.25;4;4.4;hege10ha
4;2.428571429;3;3.875;3.7;hege17br
4.5;2.428571429;4;4.125;3.5;hege17le
1.625;2.857142857;3.125;3;3.3;hege63li
4.125;1.714285714;4.625;4.125;4.4;hegu09je
3.875;2.857142857;3.5;3.375;4.3;hegu16am
3;2.571428571;4.5;3;3.4;heha06wu
4.5;4.285714286;3.75;3.625;4.6;heha11wo
4.75;2.285714286;4.625;4.125;3.1;heha22mi
1.875;4.142857143;3.875;3.75;3.2;hehe06ki
2.625;4.714285714;4.375;3.625;3.9;hehe19ka
3.5;2.428571429;3.75;4.25;4.8;hehe26dr
4.25;1.857142857;4;4.375;3.7;hehe28st
4;1.428571429;4.25;2.625;4.6;heho12lu
3.875;3.857142857;4;3.875;3.5;heho12ne
4.75;2;3.5;3.875;3.4;heim28qu
2.5;3;3.125;3.875;3.2;hejo10st
1.375;4.142857143;3;4.125;3.3;hejo27be
3.75;3.571428571;3.5;4.125;4;heju09ko
2.75;3.857142857;3.625;4.5;3.3;hekl05ob
2.25;3.142857143;3.75;4.125;1.6;hekl23mu
3.125;3;3.25;3.625;4.3;hekl31ac
4.25;3.571428571;4.625;4.5;4.7;hema22br
2.75;2.571428571;4.25;4.25;3.9;heno06fr
3;3.857142857;4.125;2.125;3.7;here15fr
4.375;2.142857143;3.5;3.625;4.6;heru15ol
4.875;2.142857143;3.5;3.75;4.9;heth09as
3.5;3.285714286;3.25;3.75;4.2;heud10gr
3.5;3.428571429;4.125;3.625;4.8;hewa30ko
4.125;2.857142857;2.875;3.25;3.9;hewi04wi
2.625;3.571428571;4.25;4;4.1;hewi08la
3.5;2.285714286;4;3.875;4;hewi09nu
3.375;3.571428571;4.375;3;3.7;hewi14fi
3.375;4;2.5;4.375;4.8;hewi27br
2.875;2.428571429;3.375;3.75;4;hewo19ri
4.25;2;3.75;4.5;4.9;hibe12sc
4.625;2.857142857;3.625;4.25;4.2;hida18sa
2.25;3.714285714;3.5;3.5;3.2;hidi29er
2.125;4;4.125;3.375;4.3;hihe13fu
2;3;3.625;3.5;4;hijo08nu
3.5;3.142857143;3.125;2.75;4.8;hipe19ko
3.625;2.285714286;3.875;3.875;4.1;hixx29de
2.875;4.142857143;2.125;3.625;3;huom12is
4.125;2.428571429;3.75;4.125;3;hwbw16wu
3.625;1.857142857;3.75;3.875;3.1;idja13kr
2;4.428571429;3.25;3;4.5;ikwk02wi
3.5;3.285714286;3.75;3.75;3.5;iljo27kl
4.625;3.428571429;4.5;3.625;3.5;ilju29ha
